group_id,title,spend,n_users,creation
7107258,viwdh,53.6,3,19/1/2021
7167855,ehxpi,161.1325863678805,4,22/1/2021
7234053,ikbey,77.4122807017544,4,28/7/2022
7304993,exjoj,54.65053763440861,3,24/11/2022
7422103,fmmdn,240.34241542770957,6,13/12/2022
7425888,dinqw,101.69561403508773,5,26/4/2022
7448901,sjczu,285.35908209437616,5,3/6/2022
7605918,lvzte,28.9,3,4/4/2022
7767797,fosga,70.83333333333334,3,19/10/2022
7783237,ozfjz,1213.8733278616105,28,27/2/2022
7803452,hajlz,131.78030303030303,4,17/6/2022
7878724,uqtch,40.258380771663504,3,3/8/2021
7889982,zjdnp,199.15664112388248,5,9/3/2021
7908157,ounpf,30.535714285714285,3,1/6/2021
7982814,xpxro,105.70768049155147,7,25/11/2021
8047123,menvu,130.640522875817,3,4/6/2022
8101313,fhowc,30.535714285714285,3,14/3/2022
8139060,lhuqe,82.81666666666666,3,19/1/2022
8194291,pfktf,332.6344189016603,9,19/9/2021
8230144,eygly,197.0592503987241,7,8/11/2021
8263422,lmdje,28.9,3,23/5/2021
8337636,tzlcl,72.56944444444444,3,14/9/2021
8351695,cillt,144.07894736842107,5,27/1/2021
8369422,ixssz,698.4616761127885,13,11/12/2021
8432154,ymtbl,110.92941176470589,3,15/10/2021
8472476,fzqaf,69.04166666666667,4,25/9/2022
8503068,osixt,410.8844189016603,10,15/4/2022
8541928,kakfs,60.78030303030303,3,8/2/2021
8544790,xwhim,77.4122807017544,4,20/6/2021
8547819,fgbqk,94.03571428571428,4,15/2/2021
8588561,yllkx,139.940021895546,7,8/6/2022
8610108,siupp,505.37543272654506,17,20/8/2021
8737040,lkzej,103.92857142857143,4,7/10/2022
8777377,vlrep,111.31944444444444,4,18/9/2022
8878993,swqey,60.78030303030303,3,14/9/2022
8930248,dxysa,113.62698412698413,3,14/4/2022
8948341,isflw,131.78030303030303,4,17/4/2022
8983204,uojae,30.535714285714285,3,4/9/2021
9057196,uvekp,28.9,3,16/3/2022
9080251,hoaws,875.7138314193554,22,6/3/2021
9088407,derko,352.77362637362637,8,17/9/2022
9097150,mknhv,483.9252136752136,6,4/2/2022
9183972,icnom,41.28333333333333,3,28/4/2021
9214814,rheno,297.6344189016603,8,17/3/2021
9230699,qkqhs,59.73333333333333,3,26/1/2021
9239152,lwwsk,271.2245183378011,12,17/10/2021
9264787,pbzxe,59.44005847953216,4,25/6/2021
9341194,yvrmj,229.94761904761904,4,16/1/2022
9514541,ucgta,647.7955300127715,11,24/3/2022
9518053,dqujh,124.125,3,4/9/2021
9541928,cafly,28.9,3,6/8/2022
9620620,vdwcx,197.0592503987241,7,3/8/2022
9751737,qfxrh,70.83333333333334,3,20/4/2021
9776843,oqjal,171.040522875817,4,11/1/2022
9840689,aenuh,224.91666666666666,3,11/11/2022
9853182,agxdd,212.42993008104241,9,13/5/2022
9940920,jtngz,72.56944444444444,3,24/1/2021
