index_id,product_id,ticket_id,paid_by,item,price
182,4212269,9048811,U1095,"Prosciutto, Tomato, and Olive Spaghetti",32
183,5108927,2630642,U1089,Pesto Tofu Pasta,45
184,5462039,2630642,U1013,How To Make Panzanella (Italian Bread Salad),20
185,9448609,2630642,U1013,Lemon Focaccia,17
186,4470875,2630642,U1013,Pizza Dough,23
187,3238244,2630642,U1013,Spicy Italian White Bean and Sausage Soup,32
188,9358092,2630642,U1047,Slow-Cooker Cheesy Italian Tortellini,30
189,154346,2630642,U1047,Pasta Calamari Capri,48
190,4212269,2630642,U1091,"Prosciutto, Tomato, and Olive Spaghetti",23
191,4539109,2630642,U1013,Baked Italian Chicken Breasts,37
192,2079298,2630642,U1047,"Prosciutto, Nectarine and Fontina Panini on Rosemary Focaccia",39
193,8352507,2630642,U1047,Bramblewood Blackberry Pie,11
194,1127050,1814903,U1116,Cilantro-Lime Rice,3
195,4339285,1814903,U1053,Sherry's Wild West Soup,3
196,7625178,1814903,U1009,Cotija and Corn Tacos with Lime and Mango,3
197,6941656,1814903,U1056,Mexican Beef and Cheese Wontons with Salsa,6
198,4025240,1814903,U1024,Mexican-style Lasagna,6
199,1517757,1814903,U1024,Mexican Ham and Bean Soup,5
200,2249825,1814903,U1109,Mexican Style Jalapeno Burger,2
201,3991238,1814903,U1056,Layered Chicken and Black Bean Enchilada Casserole,2
202,7516725,1814903,U1056,Mexican Bean Pizza,2
203,1072381,1814903,U1132,Lobster and Crab Enchiladas,2
204,1127050,3293469,U1001,Cilantro-Lime Rice,44
205,4339285,3293469,U1001,Sherry's Wild West Soup,17
206,7625178,3293469,U1055,Cotija and Corn Tacos with Lime and Mango,34
207,6941656,3293469,U1132,Mexican Beef and Cheese Wontons with Salsa,25
208,4025240,3293469,U1024,Mexican-style Lasagna,22
209,1517757,3293469,U1132,Mexican Ham and Bean Soup,27
210,2249825,3293469,U1071,Mexican Style Jalapeno Burger,23
211,1127050,8143598,U1048,Cilantro-Lime Rice,12
212,1127050,8143598,U1137,Cilantro-Lime Rice,14
213,4339285,8143598,U1048,Sherry's Wild West Soup,8
214,4339285,8143598,U1048,Sherry's Wild West Soup,8
215,7625178,8143598,U1137,Cotija and Corn Tacos with Lime and Mango,7
216,7625178,8143598,U1048,Cotija and Corn Tacos with Lime and Mango,8
217,6941656,8143598,U1048,Mexican Beef and Cheese Wontons with Salsa,11
218,6941656,8143598,U1137,Mexican Beef and Cheese Wontons with Salsa,7
219,1127050,8404982,U1075,Cilantro-Lime Rice,7
220,1127050,8404982,U1116,Cilantro-Lime Rice,12
221,4339285,8404982,U1016,Sherry's Wild West Soup,8
222,4339285,8404982,U1024,Sherry's Wild West Soup,13
223,7625178,8404982,U1009,Cotija and Corn Tacos with Lime and Mango,10
224,1127050,8068217,U1068,Cilantro-Lime Rice,5
225,1127050,8068217,U1067,Cilantro-Lime Rice,6
226,1127050,9956870,U1065,Cilantro-Lime Rice,6
227,4339285,9956870,U1026,Sherry's Wild West Soup,3
228,7625178,9956870,U1026,Cotija and Corn Tacos with Lime and Mango,3
229,6941656,9956870,U1129,Mexican Beef and Cheese Wontons with Salsa,2
230,4025240,9956870,U1065,Mexican-style Lasagna,2
231,1517757,9956870,U1065,Mexican Ham and Bean Soup,2
232,1127050,1670709,U1093,Cilantro-Lime Rice,13
233,4339285,1670709,U1030,Sherry's Wild West Soup,10
234,7625178,1670709,U1066,Cotija and Corn Tacos with Lime and Mango,10
235,6941656,1670709,U1093,Mexican Beef and Cheese Wontons with Salsa,9
236,4025240,1670709,U1066,Mexican-style Lasagna,10
237,1517757,1670709,U1066,Mexican Ham and Bean Soup,14
238,2249825,1670709,U1066,Mexican Style Jalapeno Burger,11
239,3991238,1670709,U1093,Layered Chicken and Black Bean Enchilada Casserole,14
240,7516725,1670709,U1066,Mexican Bean Pizza,8
241,1127050,4025079,U1126,Cilantro-Lime Rice,13
242,4339285,4025079,U1126,Sherry's Wild West Soup,14
243,7625178,4025079,U1055,Cotija and Corn Tacos with Lime and Mango,14
244,6941656,4025079,U1126,Mexican Beef and Cheese Wontons with Salsa,14
245,4025240,4025079,U1126,Mexican-style Lasagna,7
246,1127050,9747987,U1023,Cilantro-Lime Rice,4
247,4339285,9747987,U1023,Sherry's Wild West Soup,2
248,7625178,9747987,U1080,Cotija and Corn Tacos with Lime and Mango,2
249,6941656,9747987,U1021,Mexican Beef and Cheese Wontons with Salsa,3
250,4025240,9747987,U1023,Mexican-style Lasagna,4
251,1517757,9747987,U1080,Mexican Ham and Bean Soup,3
252,2249825,9747987,U1021,Mexican Style Jalapeno Burger,4
253,3991238,9747987,U1023,Layered Chicken and Black Bean Enchilada Casserole,6
254,7516725,9747987,U1023,Mexican Bean Pizza,4
255,1072381,9747987,U1080,Lobster and Crab Enchiladas,4
256,8111259,459766,U1138,Sweet and Spicy Chinese Takeout Chicken,8
257,63194,459766,U1138,Easy Chinese Soy Sauce Chicken,10
258,8155603,459766,U1128,MAMA’S BRAISED CHICKEN LEGS ON RICE W/ FRIED CHILI CAPERS,13
259,5169585,459766,U1138,Sesame Beef and Asian Vegetable Stir-Fry,11
260,4074884,459766,U1138,Fried Rice,11
261,2419736,459766,U1138,The Best Chinese Sesame Chicken,12
262,8201098,459766,U1090,Chinese Chicken Salad,13
263,6428676,2251556,U1046,Udon-Beef Noodle Bowl,14
264,3887839,2251556,U1046,Fettuccine Carbonara,7
265,4519345,2251556,U1083,Sushi Deviled Eggs | Elegant Appetizers,8
266,7121483,2251556,U1046,Yaki Udon With Beef,7
267,6412600,2251556,U1083,Udon Noodles with Bay Scallops and Baby Bok Choy,7
268,6157338,2251556,U1046,Miso Soup,7
269,1612412,2251556,U1046,Grilled Teriyaki-Glazed Salmon,13
270,2027794,2251556,U1134,Negimaki,14
271,1618916,2251556,U1134,Japanese Beef and Vegetable Hot Pot (Sukiyaki),10
272,1127050,2098571,U1090,Cilantro-Lime Rice,14
273,4339285,2098571,U1027,Sherry's Wild West Soup,10
274,7625178,2098571,U1138,Cotija and Corn Tacos with Lime and Mango,8
275,6941656,2098571,U1138,Mexican Beef and Cheese Wontons with Salsa,11
276,4025240,2098571,U1138,Mexican-style Lasagna,10
277,1517757,2098571,U1090,Mexican Ham and Bean Soup,12
278,2249825,2098571,U1090,Mexican Style Jalapeno Burger,10
279,3991238,2098571,U1027,Layered Chicken and Black Bean Enchilada Casserole,11
280,7516725,2098571,U1138,Mexican Bean Pizza,11
281,1072381,2098571,U1027,Lobster and Crab Enchiladas,14
282,8352507,2098571,U1090,Bramblewood Blackberry Pie,4
283,4106701,2098571,U1027,Roasted Vegetables,3
284,8866457,2098571,U1090,Grilled Salmon and Spinach Salad with Peach Dressing,4
285,5108927,1483192,U1065,Pesto Tofu Pasta,7
286,5108927,1483192,U1026,Pesto Tofu Pasta,7
287,5462039,1483192,U1065,How To Make Panzanella (Italian Bread Salad),11
288,1127050,8879165,U1026,Cilantro-Lime Rice,3
289,4339285,8879165,U1039,Sherry's Wild West Soup,5
290,7625178,8879165,U1039,Cotija and Corn Tacos with Lime and Mango,6
291,6941656,8879165,U1065,Mexican Beef and Cheese Wontons with Salsa,5
292,4025240,8879165,U1065,Mexican-style Lasagna,3
293,1517757,8879165,U1065,Mexican Ham and Bean Soup,6
294,2249825,8879165,U1039,Mexican Style Jalapeno Burger,3
295,3991238,8879165,U1026,Layered Chicken and Black Bean Enchilada Casserole,3
296,7516725,8879165,U1039,Mexican Bean Pizza,4
297,1072381,8879165,U1039,Lobster and Crab Enchiladas,2
298,5108927,8879165,U1026,Pesto Tofu Pasta,7
299,5462039,8879165,U1039,How To Make Panzanella (Italian Bread Salad),11
300,9448609,8879165,U1026,Lemon Focaccia,12
301,1127050,7819901,U1093,Cilantro-Lime Rice,2
302,4339285,7819901,U1110,Sherry's Wild West Soup,2
303,7625178,7819901,U1066,Cotija and Corn Tacos with Lime and Mango,6
304,6941656,7819901,U1066,Mexican Beef and Cheese Wontons with Salsa,4
305,4025240,7819901,U1066,Mexican-style Lasagna,4
306,1517757,7819901,U1110,Mexican Ham and Bean Soup,4
307,2249825,7819901,U1066,Mexican Style Jalapeno Burger,5
308,3991238,7819901,U1110,Layered Chicken and Black Bean Enchilada Casserole,5
309,8352507,6028064,U1052,Bramblewood Blackberry Pie,5
310,4106701,6028064,U1111,Roasted Vegetables,3
311,8866457,6028064,U1069,Grilled Salmon and Spinach Salad with Peach Dressing,6
312,5849663,6028064,U1008,Cowboy Nachos,6
313,7598445,6028064,U1052,The Munroe Melt,3
314,7147350,6028064,U1111,Roasted-Garlic Mashed Potatoes,6
315,2689492,6028064,U1037,Dave's BBQ Sauce,5
316,4257388,6028064,U1111,Curried Chicken Salad,6
317,9749357,6028064,U1111,Lemon Asparagus,6
318,8111259,2810824,U1013,Sweet and Spicy Chinese Takeout Chicken,8
319,63194,2810824,U1027,Easy Chinese Soy Sauce Chicken,10
320,8155603,2810824,U1089,MAMA’S BRAISED CHICKEN LEGS ON RICE W/ FRIED CHILI CAPERS,13
321,5169585,2810824,U1027,Sesame Beef and Asian Vegetable Stir-Fry,11
322,4074884,2810824,U1128,Fried Rice,11
323,1127050,4512775,U1084,Cilantro-Lime Rice,24
324,4339285,4512775,U1095,Sherry's Wild West Soup,35
325,7625178,4512775,U1084,Cotija and Corn Tacos with Lime and Mango,30
326,6941656,4512775,U1034,Mexican Beef and Cheese Wontons with Salsa,38
327,4025240,4512775,U1034,Mexican-style Lasagna,36
328,1517757,4512775,U1084,Mexican Ham and Bean Soup,41
329,2249825,4512775,U1095,Mexican Style Jalapeno Burger,43
330,3991238,4512775,U1034,Layered Chicken and Black Bean Enchilada Casserole,48
331,7516725,4512775,U1095,Mexican Bean Pizza,31
332,1072381,4512775,U1095,Lobster and Crab Enchiladas,48
333,6428676,4512775,U1095,Udon-Beef Noodle Bowl,10
334,6428676,4512775,U1034,Udon-Beef Noodle Bowl,13
335,6428676,9081937,U1116,Udon-Beef Noodle Bowl,14
336,6428676,9081937,U1061,Udon-Beef Noodle Bowl,14
337,3887839,9081937,U1114,Fettuccine Carbonara,11
338,3887839,9081937,U1075,Fettuccine Carbonara,11
339,1127050,8143598,U1048,Cilantro-Lime Rice,12
340,5108927,2630642,U1089,Pesto Tofu Pasta,45
341,5462039,2630642,U1047,How To Make Panzanella (Italian Bread Salad),20
342,9448609,2630642,U1089,Lemon Focaccia,17
343,4470875,2630642,U1047,Pizza Dough,23
344,3238244,2630642,U1013,Spicy Italian White Bean and Sausage Soup,32
345,9358092,2630642,U1091,Slow-Cooker Cheesy Italian Tortellini,30
346,154346,2630642,U1013,Pasta Calamari Capri,48
347,1127050,9956870,U1026,Cilantro-Lime Rice,6
348,4339285,9956870,U1026,Sherry's Wild West Soup,3
349,7625178,9956870,U1031,Cotija and Corn Tacos with Lime and Mango,3
350,6941656,9956870,U1129,Mexican Beef and Cheese Wontons with Salsa,2
351,4025240,9956870,U1031,Mexican-style Lasagna,2
352,1517757,9956870,U1129,Mexican Ham and Bean Soup,2
353,2249825,9956870,U1031,Mexican Style Jalapeno Burger,4
354,3991238,9956870,U1065,Layered Chicken and Black Bean Enchilada Casserole,5
355,7516725,9956870,U1031,Mexican Bean Pizza,3
356,1072381,9956870,U1129,Lobster and Crab Enchiladas,5
357,1127050,3427320,U1052,Cilantro-Lime Rice,14
358,4339285,3427320,U1008,Sherry's Wild West Soup,14
359,7625178,3427320,U1008,Cotija and Corn Tacos with Lime and Mango,10
360,6941656,3427320,U1052,Mexican Beef and Cheese Wontons with Salsa,12
361,4025240,3427320,U1008,Mexican-style Lasagna,8
362,1127050,8879165,U1065,Cilantro-Lime Rice,3
363,4339285,8879165,U1065,Sherry's Wild West Soup,5
364,7625178,8879165,U1065,Cotija and Corn Tacos with Lime and Mango,6
365,6941656,8879165,U1065,Mexican Beef and Cheese Wontons with Salsa,5
366,4025240,8879165,U1065,Mexican-style Lasagna,3
367,1517757,8879165,U1026,Mexican Ham and Bean Soup,6
368,2249825,8879165,U1039,Mexican Style Jalapeno Burger,3
369,1127050,3939752,U1084,Cilantro-Lime Rice,12
370,6428676,1325694,U1034,Udon-Beef Noodle Bowl,13
371,3887839,1325694,U1134,Fettuccine Carbonara,11
372,4519345,1325694,U1085,Sushi Deviled Eggs | Elegant Appetizers,13
373,7121483,1325694,U1136,Yaki Udon With Beef,10
374,6412600,1325694,U1134,Udon Noodles with Bay Scallops and Baby Bok Choy,12
375,6157338,1325694,U1034,Miso Soup,14
376,1612412,1325694,U1136,Grilled Teriyaki-Glazed Salmon,14
377,2027794,1325694,U1085,Negimaki,7
378,1618916,1325694,U1034,Japanese Beef and Vegetable Hot Pot (Sukiyaki),9
379,3325054,1325694,U1034,Miso-Glazed Sea Bass,13
380,8111259,1325694,U1095,Sweet and Spicy Chinese Takeout Chicken,9
381,6428676,3330098,U1089,Udon-Beef Noodle Bowl,14
382,6428676,3330098,U1061,Udon-Beef Noodle Bowl,14
383,3887839,3330098,U1024,Fettuccine Carbonara,11
384,3887839,3330098,U1071,Fettuccine Carbonara,11
385,4519345,3330098,U1104,Sushi Deviled Eggs | Elegant Appetizers,11
386,4519345,3330098,U1137,Sushi Deviled Eggs | Elegant Appetizers,11
387,7121483,3330098,U1024,Yaki Udon With Beef,12
388,7121483,3330098,U1135,Yaki Udon With Beef,12
389,6412600,3330098,U1024,Udon Noodles with Bay Scallops and Baby Bok Choy,14
390,6412600,3330098,U1106,Udon Noodles with Bay Scallops and Baby Bok Choy,14
391,6157338,3330098,U1032,Miso Soup,8
392,6157338,3330098,U1089,Miso Soup,8
393,6428676,8198186,U1029,Udon-Beef Noodle Bowl,32
394,3887839,8198186,U1009,Fettuccine Carbonara,35
395,4519345,8198186,U1009,Sushi Deviled Eggs | Elegant Appetizers,46
396,7121483,8198186,U1036,Yaki Udon With Beef,19
397,1127050,5724030,U1036,Cilantro-Lime Rice,12
398,4339285,5724030,U1036,Sherry's Wild West Soup,14
399,7625178,5724030,U1071,Cotija and Corn Tacos with Lime and Mango,8
400,1127050,3551130,U1134,Cilantro-Lime Rice,11
401,1127050,3551130,U1001,Cilantro-Lime Rice,11
402,4339285,3551130,U1077,Sherry's Wild West Soup,11
403,4339285,3551130,U1056,Sherry's Wild West Soup,11
404,7625178,3551130,U1081,Cotija and Corn Tacos with Lime and Mango,9
405,7625178,3551130,U1081,Cotija and Corn Tacos with Lime and Mango,9
406,6941656,3551130,U1056,Mexican Beef and Cheese Wontons with Salsa,11
407,6941656,3551130,U1001,Mexican Beef and Cheese Wontons with Salsa,11
408,4025240,3551130,U1001,Mexican-style Lasagna,10
409,4025240,3551130,U1001,Mexican-style Lasagna,10
410,6428676,4733963,U1122,Udon-Beef Noodle Bowl,10
411,3887839,4733963,U1013,Fettuccine Carbonara,9
412,4519345,4733963,U1134,Sushi Deviled Eggs | Elegant Appetizers,14
413,7121483,4733963,U1106,Yaki Udon With Beef,11
414,6412600,4733963,U1122,Udon Noodles with Bay Scallops and Baby Bok Choy,14
415,6157338,4733963,U1113,Miso Soup,12
416,1612412,4733963,U1036,Grilled Teriyaki-Glazed Salmon,10
417,2027794,4733963,U1134,Negimaki,12
418,1618916,4733963,U1106,Japanese Beef and Vegetable Hot Pot (Sukiyaki),13
419,5108927,2630642,U1091,Pesto Tofu Pasta,45
420,5462039,2630642,U1091,How To Make Panzanella (Italian Bread Salad),20
421,9448609,2630642,U1091,Lemon Focaccia,17
422,4470875,2630642,U1089,Pizza Dough,23
423,3238244,2630642,U1091,Spicy Italian White Bean and Sausage Soup,32
424,9358092,2630642,U1047,Slow-Cooker Cheesy Italian Tortellini,30
425,154346,2630642,U1047,Pasta Calamari Capri,48
426,4212269,2630642,U1047,"Prosciutto, Tomato, and Olive Spaghetti",23
427,4539109,2630642,U1089,Baked Italian Chicken Breasts,37
428,2079298,2630642,U1089,"Prosciutto, Nectarine and Fontina Panini on Rosemary Focaccia",39
429,1127050,5940647,U1055,Cilantro-Lime Rice,11
430,4339285,5940647,U1055,Sherry's Wild West Soup,11
431,7625178,5940647,U1004,Cotija and Corn Tacos with Lime and Mango,9
432,6941656,5940647,U1108,Mexican Beef and Cheese Wontons with Salsa,11
