ticket_id,group_id,status,date,place,place_id,type
5458230,5097762,payed,13/6/1998,Unicols Pizza,132856,Italian
7255746,5816261,payed,3/1/2003,El Oceano Dorado,135018,Mexican
9648390,6326785,unpayed,23/9/2012,Hamburguesas La perica,132608,Mexican
1133496,1036518,unpayed,27/3/2008,Gorditas Doa Gloria,132834,Mexican
1950167,8482302,payed,6/5/2015,tacos abi,132663,Mexican
8468561,3911918,payed,28/2/1996,Cenaduria El RincÃ³n de Tlaquepaque,132845,Mexican
7184567,2727118,payed,5/5/2006,Pizzeria Julios,132872,American
499479,6894856,unpayed,4/7/1996,Gorditas Dona Tota,132706,Mexican
4860907,727318,unpayed,17/10/1992,Restaurant Familiar El Chino,132767,Vietnamese
4359822,664040,unpayed,13/10/1996,tacos abi,132663,Mexican
7114343,9240311,unpayed,18/12/1995,tacos de la estacion,132715,Mexican
7665918,940280,payed,10/11/2012,Gorditas Dona Tota,132706,Mexican
2133964,7054751,payed,6/8/1999,tacos de la estacion,132715,Mexican
7846353,8041924,unpayed,4/7/1991,Carreton de Flautas y Migadas,132740,Mexican
1436916,4167841,unpayed,17/10/1994,KFC,132851,American
3777121,8852340,unpayed,19/1/1991,tacos de la estacion,132715,Mexican
8635771,2053764,payed,13/12/1996,El Rincón de San Francisco,135106,Mexican
906082,8450311,payed,7/3/1993,Gorditas Dona Tota,132706,Mexican
380799,9581834,payed,26/2/2012,Unicols Pizza,132856,Italian
8800176,3956449,unpayed,9/8/2011,Hamburguesas La perica,132608,Mexican
7326576,6562892,unpayed,9/12/2002,Restaurant Familiar El Chino,132767,Vietnamese
5976270,4460839,payed,19/1/1998,Restaurant Orizatlan,135027,Mexican
7927432,6432642,payed,5/4/2004,Sushi Itto,135072,Japanese
4042352,9171764,unpayed,20/12/2003,Restaurant Orizatlan,135027,Mexican
6819102,6357186,unpayed,12/5/2001,McDonalds Centro,132583,American
3670347,9145990,unpayed,26/8/2003,Restaurant Familiar El Chino,132767,Vietnamese
2479459,2169624,unpayed,26/4/2011,Gorditas Dona Tota,132706,Mexican
2860587,6175971,payed,28/2/2011,Gorditas Doa Gloria,132834,Mexican
8547396,1513668,payed,3/5/1992,carnitas_mata,132613,Mexican
2117231,6669750,unpayed,1/10/2010,Cenaduria El RincÃ³n de Tlaquepaque,132845,Mexican
6313943,6290042,unpayed,15/4/2003,El cotorreo,132773,Mexican
610375,6894856,payed,12/6/1997,TACOS CORRECAMINOS,132665,Mexican
6134876,9925584,unpayed,12/12/2002,Pizzeria Julios,132872,American
7653545,7481680,unpayed,19/3/2012,Taqueria EL amigo,132732,Mexican
6305639,6304297,unpayed,23/6/1993,carnitas_mata,132613,Mexican
167883,9049913,payed,21/1/1992,Gorditas Dona Tota,132706,Mexican
4410964,6562892,unpayed,15/10/1991,Restaurant Familiar El Chino,132767,Vietnamese
3338136,4500740,payed,8/1/2006,shi ro ie,132875,Japanese
4825286,940280,unpayed,25/4/2011,TACOS CORRECAMINOS,132665,Mexican
225911,2010439,unpayed,7/12/1999,El Oceano Dorado,135018,Mexican
5428346,2987559,payed,6/2/1994,carnitas_mata,132613,Mexican
466093,838989,unpayed,24/11/2002,KFC,132851,American
8556881,419946,payed,19/2/1993,La Virreina,135028,Mexican
6623276,4063610,unpayed,7/1/2006,Gordas de morales,132723,Mexican
1153571,1818967,unpayed,8/7/1997,Taqueria EL amigo,132732,Mexican
457472,4694714,payed,8/4/1997,carnitas_mata,132613,Mexican
