groupuser_id,group_id,nickname,creation_date
9463770,2097861,U1022,5/5/2022
8205281,2097861,U1116,5/5/2022
8774112,2097861,U1132,5/5/2022
9284794,2097861,U1036,5/5/2022
7410510,2097861,U1071,5/5/2022
5283239,2097861,U1104,5/5/2022
9422271,2097861,U1007,5/5/2022
7586590,9853182,U1108,13/5/2022
3713711,9853182,U1055,13/5/2022
72175,9853182,U1081,13/5/2022
6636567,9853182,U1106,13/5/2022
4978593,9853182,U1024,13/5/2022
2851475,9853182,U1132,13/5/2022
3691106,9853182,U1004,13/5/2022
1364044,9853182,U1071,13/5/2022
3239294,9853182,U1135,13/5/2022
8665696,7605918,U1044,4/4/2022
6479933,7605918,U1118,4/4/2022
5950811,7605918,U1035,4/4/2022
9289074,3043034,U1134,21/2/2022
3474452,3043034,U1036,21/2/2022
2754392,3043034,U1113,21/2/2022
2012421,3043034,U1106,21/2/2022
1991327,3043034,U1009,21/2/2022
242862,3958027,U1068,16/7/2021
9762516,3958027,U1103,16/7/2021
4908306,3958027,U1031,16/7/2021
3722121,967766,U1052,15/4/2022
1514317,967766,U1069,15/4/2022
2744246,967766,U1008,15/4/2022
890037,967766,U1111,15/4/2022
2180643,967766,U1037,15/4/2022
6381681,9518053,U1026,4/9/2021
6846597,9518053,U1065,4/9/2021
3859795,9518053,U1039,4/9/2021
1259365,6415907,U1053,18/12/2021
446241,6415907,U1064,18/12/2021
2649288,6415907,U1014,18/12/2021
4350548,6415907,U1125,18/12/2021
728210,6415907,U1076,18/12/2021
9536503,6415907,U1024,18/12/2021
5247110,6415907,U1005,18/12/2021
2682705,6415907,U1036,18/12/2021
6593408,6415907,U1071,18/12/2021
1497020,6415907,U1106,18/12/2021
1560567,3800196,U1093,18/7/2022
2195712,3800196,U1066,18/7/2022
7026546,3800196,U1040,18/7/2022
5802089,3800196,U1110,18/7/2022
8080684,8948341,U1082,17/4/2022
9747624,8948341,U1123,17/4/2022
7880312,8948341,U1050,17/4/2022
275073,8948341,U1087,17/4/2022
474391,4975481,U1083,8/12/2022
1243952,4975481,U1108,8/12/2022
5908780,4975481,U1084,8/12/2022
558913,2318643,U1081,4/7/2022
80881,2318643,U1056,4/7/2022
1558882,2318643,U1076,4/7/2022
1679415,2318643,U1116,4/7/2022
3234224,5429609,U1095,10/9/2022
5472073,5429609,U1099,10/9/2022
6591044,5429609,U1128,10/9/2022
815632,5429609,U1062,10/9/2022
2009836,5429609,U1032,10/9/2022
3295932,5429609,U1085,10/9/2022
3741263,5429609,U1109,10/9/2022
7136187,5429609,U1122,10/9/2022
6744377,5429609,U1089,10/9/2022
3233084,5429609,U1027,10/9/2022
9662445,2568415,U1138,15/7/2021
3032594,2568415,U1027,15/7/2021
3623628,2568415,U1090,15/7/2021
5650858,2568415,U1128,15/7/2021
8998072,3295885,U1068,22/10/2021
1820784,3295885,U1067,22/10/2021
4565380,3295885,U1103,22/10/2021
3308631,3295885,U1123,22/10/2021
8022515,3295885,U1063,22/10/2021
6686254,3295885,U1028,22/10/2021
8909560,1703483,U1023,7/8/2022
9857145,1703483,U1021,7/8/2022
1120611,1703483,U1080,7/8/2022
1460221,8351695,U1068,27/1/2021
9701384,8351695,U1067,27/1/2021
5000307,8351695,U1103,27/1/2021
4047842,8351695,U1123,27/1/2021
6306660,8351695,U1063,27/1/2021
6789953,7425888,U1068,26/4/2022
1445918,7425888,U1067,26/4/2022
3701484,7425888,U1103,26/4/2022
218576,7425888,U1082,26/4/2022
4839710,7425888,U1028,26/4/2022
5455468,8337636,U1031,14/9/2021
2749860,8337636,U1026,14/9/2021
6762772,8337636,U1065,14/9/2021
7176143,6813264,U1095,3/6/2021
9641675,6813264,U1099,3/6/2021
3499235,6813264,U1128,3/6/2021
7675006,6813264,U1062,3/6/2021
7998010,6813264,U1032,3/6/2021
2513425,6813264,U1085,3/6/2021
1173575,6813264,U1109,3/6/2021
919496,2462634,U1116,11/10/2021
4499754,2462634,U1075,11/10/2021
4020520,2462634,U1024,11/10/2021
330742,2462634,U1036,11/10/2021
1597881,2462634,U1071,11/10/2021
4313706,2462634,U1104,11/10/2021
2181158,2462634,U1106,11/10/2021
958989,2462634,U1045,11/10/2021
931151,2462634,U1009,11/10/2021
5852187,557152,U1004,17/2/2021
3499116,557152,U1061,17/2/2021
6476540,557152,U1025,17/2/2021
6029882,557152,U1097,17/2/2021
2390384,5346367,U1084,18/3/2021
4719258,5346367,U1095,18/3/2021
2411846,5346367,U1034,18/3/2021
5458380,3307262,U1108,19/7/2021
6420390,3307262,U1055,19/7/2021
2946248,3307262,U1081,19/7/2021
6988247,3307262,U1106,19/7/2021
4243397,3307262,U1024,19/7/2021
7099169,3307262,U1132,19/7/2021
6240438,3307262,U1004,19/7/2021
8073245,3307262,U1071,19/7/2021
505773,3307262,U1135,19/7/2021
197347,3307262,U1109,19/7/2021
3995959,3307262,U1033,19/7/2021
7064115,1787544,U1033,1/12/2021
4994120,1787544,U1089,1/12/2021
2977145,1787544,U1027,1/12/2021
5490059,1787544,U1086,1/12/2021
1848498,1787544,U1137,1/12/2021
2348136,1787544,U1114,1/12/2021
2354891,1787544,U1046,1/12/2021
101118,1787544,U1128,1/12/2021
6214422,1787544,U1073,1/12/2021
4530677,6751993,U1093,28/3/2022
616658,6751993,U1030,28/3/2022
8699749,6751993,U1066,28/3/2022
4775710,1513108,U1082,14/1/2022
1184401,1513108,U1123,14/1/2022
903254,1513108,U1050,14/1/2022
568830,4510521,U1103,16/1/2021
9507641,4510521,U1070,16/1/2021
6261327,4510521,U1082,16/1/2021
4201687,4510521,U1123,16/1/2021
8821775,4510521,U1028,16/1/2021
3243827,4321152,U1084,15/3/2022
568278,4321152,U1095,15/3/2022
7732092,4321152,U1034,15/3/2022
5293783,538362,U1052,10/8/2022
5355043,538362,U1069,10/8/2022
1106049,538362,U1008,10/8/2022
9559762,538362,U1111,10/8/2022
4302094,538362,U1037,10/8/2022
879295,538362,U1015,10/8/2022
4644560,9230699,U1072,26/1/2021
1202293,9230699,U1117,26/1/2021
7699164,9230699,U1035,26/1/2021
1597261,934287,U1026,20/4/2022
588670,934287,U1129,20/4/2022
8178509,934287,U1065,20/4/2022
7656745,1273201,U1052,3/2/2021
9588646,1273201,U1069,3/2/2021
7115465,1273201,U1008,3/2/2021
7874221,1273201,U1111,3/2/2021
3338736,8194291,U1055,19/9/2021
426721,8194291,U1053,19/9/2021
7830739,8194291,U1134,19/9/2021
4155259,8194291,U1036,19/9/2021
984293,8194291,U1106,19/9/2021
6118165,8194291,U1009,19/9/2021
3804966,8194291,U1122,19/9/2021
8806465,8194291,U1089,19/9/2021
4928922,8194291,U1029,19/9/2021
7646947,8547819,U1093,15/2/2021
1726821,8547819,U1066,15/2/2021
6067239,8547819,U1040,15/2/2021
7117370,8547819,U1110,15/2/2021
5155986,4721030,U1033,8/5/2021
1607832,4721030,U1089,8/5/2021
3134608,4721030,U1027,8/5/2021
1216373,8472476,U1070,25/9/2022
9249134,8472476,U1082,25/9/2022
5949498,8472476,U1123,25/9/2022
619554,8472476,U1080,25/9/2022
5752716,8983204,U1093,4/9/2021
5220725,8983204,U1100,4/9/2021
7721890,8983204,U1074,4/9/2021
4419260,6359723,U1083,14/4/2022
2977053,6359723,U1134,14/4/2022
6610134,6359723,U1046,14/4/2022
5495114,4077015,U1083,25/4/2022
6111850,4077015,U1048,25/4/2022
9357977,4077015,U1003,25/4/2022
863891,5507549,U1103,18/5/2022
9770514,5507549,U1070,18/5/2022
8542928,5507549,U1082,18/5/2022
3265675,4533817,U1030,11/4/2021
4826083,4533817,U1020,11/4/2021
971633,4533817,U1051,11/4/2021
3418074,9541928,U1044,6/8/2022
1076127,9541928,U1118,6/8/2022
1973305,9541928,U1035,6/8/2022
4850792,8230144,U1068,8/11/2021
3413097,8230144,U1067,8/11/2021
3718352,8230144,U1103,8/11/2021
7275313,8230144,U1082,8/11/2021
2141604,8230144,U1028,8/11/2021
5019961,8230144,U1050,8/11/2021
9807911,8230144,U1087,8/11/2021
6228181,6051267,U1068,25/8/2022
402940,6051267,U1103,25/8/2022
553746,6051267,U1031,25/8/2022
1860060,6051267,U1082,25/8/2022
2132024,4867271,U1093,14/10/2021
4423051,4867271,U1030,14/10/2021
6475251,4867271,U1066,14/10/2021
2110730,7448901,U1083,3/6/2022
6989522,7448901,U1084,3/6/2022
2979916,7448901,U1095,3/6/2022
4441426,7448901,U1013,3/6/2022
4251661,7448901,U1089,3/6/2022
8627861,6321640,U1068,28/4/2021
892706,6321640,U1103,28/4/2021
2266823,6321640,U1031,28/4/2021
401747,5007701,U1068,6/6/2021
6695031,5007701,U1067,6/6/2021
7271876,5007701,U1103,6/6/2021
6391632,5007701,U1082,6/6/2021
3356836,5007701,U1028,6/6/2021
6314628,7304993,U1055,24/11/2022
7753324,7304993,U1126,24/11/2022
441659,7304993,U1024,24/11/2022
8177183,4297298,U1138,4/1/2022
1989843,4297298,U1027,4/1/2022
8726716,4297298,U1090,4/1/2022
2063706,1416374,U1044,18/6/2022
6351124,1416374,U1118,18/6/2022
3513024,1416374,U1035,18/6/2022
6014941,208330,U1055,8/2/2021
4468844,208330,U1126,8/2/2021
1446455,208330,U1024,8/2/2021
7067726,208330,U1004,8/2/2021
5917119,208330,U1106,8/2/2021
3297044,208330,U1016,8/2/2021
3760812,6819743,U1067,21/11/2021
4377855,6819743,U1103,21/11/2021
4372388,6819743,U1107,21/11/2021
6846591,327457,U1055,10/7/2021
1482419,327457,U1053,10/7/2021
1516025,327457,U1134,10/7/2021
479929,5080481,U1026,15/6/2022
1239249,5080481,U1129,15/6/2022
4655239,5080481,U1065,15/6/2022
1095438,2214506,U1068,3/3/2022
290077,2214506,U1067,3/3/2022
6708610,2214506,U1103,3/3/2022
6465038,118131,U1030,7/5/2022
5222977,118131,U1012,7/5/2022
1181552,118131,U1117,7/5/2022
4685619,2676984,U1047,11/6/2021
1711517,2676984,U1013,11/6/2021
9200584,2676984,U1089,11/6/2021
2297798,2676984,U1091,11/6/2021
8315278,2676984,U1027,11/6/2021
2643609,2676984,U1128,11/6/2021
9349080,2676984,U1006,11/6/2021
5237767,4850253,U1004,25/9/2021
7195369,4850253,U1061,25/9/2021
5305556,4850253,U1025,25/9/2021
3763939,4850253,U1097,25/9/2021
4888679,4850253,U1096,25/9/2021
3016082,6368888,U1082,15/8/2022
8796695,6368888,U1123,15/8/2022
8402010,6368888,U1050,15/8/2022
7326325,6943761,U1072,21/8/2022
9271368,6943761,U1117,21/8/2022
8170756,6943761,U1035,21/8/2022
8362198,1060396,U1081,10/3/2022
6730833,1060396,U1056,10/3/2022
8057996,1060396,U1076,10/3/2022
9271385,1060396,U1116,10/3/2022
4465472,1060396,U1024,10/3/2022
6262417,1060396,U1132,10/3/2022
4447622,1060396,U1077,10/3/2022
8251963,5746172,U1070,20/2/2021
1823102,5746172,U1082,20/2/2021
9727833,5746172,U1123,20/2/2021
4826887,5746172,U1080,20/2/2021
5912264,5746172,U1050,20/2/2021
6320284,3805439,U1055,24/9/2022
924549,3805439,U1053,24/9/2022
9134104,3805439,U1134,24/9/2022
9200557,3805439,U1036,24/9/2022
732518,3805439,U1106,24/9/2022
2794941,3805439,U1009,24/9/2022
6394988,7107258,U1023,19/1/2021
5485815,7107258,U1021,19/1/2021
9250398,7107258,U1080,19/1/2021
9279015,9097150,U1047,4/2/2022
154140,9097150,U1013,4/2/2022
3166312,9097150,U1089,4/2/2022
7562562,9097150,U1091,4/2/2022
9154025,9097150,U1027,4/2/2022
9166501,9097150,U1128,4/2/2022
8210639,7908157,U1093,1/6/2021
1347270,7908157,U1100,1/6/2021
9366702,7908157,U1074,1/6/2021
8436072,7767797,U1138,19/10/2022
5674014,7767797,U1027,19/10/2022
1548495,7767797,U1090,19/10/2022
6790316,1587472,U1023,5/4/2021
3007011,1587472,U1021,5/4/2021
5996504,1587472,U1080,5/4/2021
7556848,1378649,U1083,17/7/2022
6032491,1378649,U1084,17/7/2022
5359603,1378649,U1095,17/7/2022
8966533,3144069,U1084,6/6/2022
2796103,3144069,U1095,6/6/2022
5170727,3144069,U1034,6/6/2022
2600664,67037,U1053,17/1/2021
2344595,67037,U1064,17/1/2021
7645497,67037,U1014,17/1/2021
5075975,67037,U1125,17/1/2021
585464,67037,U1076,17/1/2021
9172151,67037,U1024,17/1/2021
996351,67037,U1005,17/1/2021
6474673,7422103,U1083,13/12/2022
4281230,7422103,U1108,13/12/2022
8879474,7422103,U1084,13/12/2022
217765,7422103,U1034,13/12/2022
479302,7422103,U1095,13/12/2022
7206150,7422103,U1048,13/12/2022
7698234,8263422,U1044,23/5/2021
8281870,8263422,U1118,23/5/2021
9071261,8263422,U1035,23/5/2021
4550524,795998,U1055,22/7/2022
3785313,795998,U1126,22/7/2022
6689294,795998,U1024,22/7/2022
4394752,795998,U1004,22/7/2022
8920995,795998,U1106,22/7/2022
8062678,115491,U1134,16/8/2022
7784456,115491,U1036,16/8/2022
8898755,115491,U1113,16/8/2022
6113981,115491,U1106,16/8/2022
5778037,115491,U1009,16/8/2022
7618532,115491,U1013,16/8/2022
8910653,115491,U1032,16/8/2022
82533,115491,U1019,16/8/2022
383719,115491,U1122,16/8/2022
4012422,115491,U1098,16/8/2022
9742014,6062277,U1030,1/1/2022
9164460,6062277,U1012,1/1/2022
8771515,6062277,U1117,1/1/2022
5325872,7878724,U1116,3/8/2021
1654538,7878724,U1075,3/8/2021
3270645,7878724,U1024,3/8/2021
4142204,6578215,U1055,21/7/2022
7359014,6578215,U1053,21/7/2022
7899203,6578215,U1018,21/7/2022
2428339,6578215,U1022,21/7/2022
1141172,6578215,U1116,21/7/2022
9293732,6578215,U1132,21/7/2022
5787736,6578215,U1036,21/7/2022
3165989,6578215,U1071,21/7/2022
6595434,6578215,U1104,21/7/2022
3806024,6578215,U1007,21/7/2022
1987937,6578215,U1054,21/7/2022
5089913,6578215,U1001,21/7/2022
6243902,6578215,U1092,21/7/2022
4946141,2252577,U1030,25/5/2021
3794445,2252577,U1012,25/5/2021
6687341,2252577,U1117,25/5/2021
443366,6743463,U1055,26/9/2021
764404,6743463,U1126,26/9/2021
828234,6743463,U1024,26/9/2021
6953132,6743463,U1004,26/9/2021
1133860,6743463,U1106,26/9/2021
7273028,6743463,U1016,26/9/2021
3831574,8610108,U1053,20/8/2021
6444543,8610108,U1064,20/8/2021
9638387,8610108,U1014,20/8/2021
5928256,8610108,U1125,20/8/2021
9552821,8610108,U1076,20/8/2021
3174231,8610108,U1024,20/8/2021
9387067,8610108,U1005,20/8/2021
3112153,8610108,U1036,20/8/2021
12019,8610108,U1071,20/8/2021
4231936,8610108,U1106,20/8/2021
924948,8610108,U1016,20/8/2021
585003,8610108,U1099,20/8/2021
8073397,8610108,U1032,20/8/2021
5001876,8610108,U1135,20/8/2021
3292746,8610108,U1085,20/8/2021
5814481,8610108,U1109,20/8/2021
867884,8610108,U1027,20/8/2021
8652661,5449662,U1083,3/10/2021
8150778,5449662,U1048,3/10/2021
6317726,5449662,U1003,3/10/2021
1015472,6338644,U1030,15/8/2022
259020,6338644,U1012,15/8/2022
8537646,6338644,U1117,15/8/2022
8881708,1046538,U1026,16/3/2021
3683949,1046538,U1129,16/3/2021
5957512,1046538,U1065,16/3/2021
6054277,3183987,U1120,19/10/2021
7492150,3183987,U1037,19/10/2021
238706,3183987,U1069,19/10/2021
1292410,3183987,U1111,19/10/2021
5081286,8541928,U1082,8/2/2021
5905302,8541928,U1123,8/2/2021
253302,8541928,U1050,8/2/2021
9258251,1962986,U1053,14/11/2022
4812070,1962986,U1064,14/11/2022
3254176,1962986,U1014,14/11/2022
9990710,1962986,U1125,14/11/2022
464270,1962986,U1076,14/11/2022
7010768,1962986,U1024,14/11/2022
2234384,1962986,U1005,14/11/2022
1260288,1962986,U1036,14/11/2022
9166124,1962986,U1071,14/11/2022
5960931,1962986,U1106,14/11/2022
2051970,1962986,U1016,14/11/2022
7755144,1962986,U1099,14/11/2022
6350155,1962986,U1032,14/11/2022
589888,1962986,U1135,14/11/2022
6564195,1962986,U1085,14/11/2022
7540695,8432154,U1083,15/10/2021
5332427,8432154,U1134,15/10/2021
2216713,8432154,U1046,15/10/2021
733407,9264787,U1068,25/6/2021
3905570,9264787,U1103,25/6/2021
1653111,9264787,U1031,25/6/2021
3192537,9264787,U1082,25/6/2021
2268037,4368800,U1055,25/10/2022
9744271,4368800,U1126,25/10/2022
2065942,4368800,U1024,25/10/2022
2817016,4368800,U1004,25/10/2022
9844342,4368800,U1106,25/10/2022
17020,4368800,U1016,25/10/2022
6574640,302434,U1077,20/6/2021
7404764,302434,U1055,20/6/2021
1134151,302434,U1053,20/6/2021
6930876,302434,U1081,20/6/2021
9515411,302434,U1001,20/6/2021
1637789,302434,U1056,20/6/2021
8463528,302434,U1134,20/6/2021
5021140,302434,U1116,20/6/2021
2450931,302434,U1024,20/6/2021
9605834,302434,U1132,20/6/2021
8332513,302434,U1036,20/6/2021
9507643,302434,U1071,20/6/2021
5733190,302434,U1049,20/6/2021
1768445,302434,U1104,20/6/2021
2388750,302434,U1045,20/6/2021
9942670,302434,U1009,20/6/2021
4098689,302434,U1135,20/6/2021
7783483,302434,U1062,20/6/2021
5578062,302434,U1109,20/6/2021
3144647,4497699,U1138,18/1/2021
9049731,4497699,U1027,18/1/2021
8098302,4497699,U1090,18/1/2021
5819900,4497699,U1128,18/1/2021
8878708,3557528,U1068,16/2/2022
9467895,3557528,U1067,16/2/2022
446171,3557528,U1103,16/2/2022
4023419,3557528,U1082,16/2/2022
2282422,3557528,U1028,16/2/2022
1846382,3557528,U1050,16/2/2022
8109615,6982914,U1108,2/8/2022
3268662,6982914,U1055,2/8/2022
9353759,6982914,U1081,2/8/2022
1707558,6982914,U1106,2/8/2022
9739764,6982914,U1024,2/8/2022
